Código;Índice;Qtde Teórica;Part. (%)
ABEV3;Ibovespa;4358542894;3.243
ASAI3;Ibovespa;88180251;0.333
AZUL4;Ibovespa;327262616;0.626
BTOW3;Ibovespa;201802882;0.583
B3SA3;Ibovespa;6119434194;4.487
BIDI11;Ibovespa;235350939;0.798
BBSE3;Ibovespa;671584841;0.676
BRML3;Ibovespa;843728684;0.373
BBDC3;Ibovespa;1253093907;1.194
BBDC4;Ibovespa;4261649634;4.780
BRAP4;Ibovespa;222604507;0.722
BBAS3;Ibovespa;1283197221;1.797
BRKM5;Ibovespa;264640575;0.687
BRFS3;Ibovespa;811759800;0.967
BPAC11;Ibovespa;1041983176;1.386
CRFB3;Ibovespa;391758726;0.359
CCRO3;Ibovespa;1115693556;0.654
CMIG4;Ibovespa;1081211185;0.572
HGTX3;Ibovespa;126186408;0.188
CIEL3;Ibovespa;1112196638;0.176
COGN3;Ibovespa;1847994874;0.349
CPLE6;Ibovespa;570829074;0.148
CSAN3;Ibovespa;1169237744;1.221
CPFE3;Ibovespa;187714249;0.220
CVCB3;Ibovespa;225955651;0.273
CYRE3;Ibovespa;281154098;0.286
ECOR3;Ibovespa;172602770;0.090
ELET3;Ibovespa;358018408;0.674
ELET6;Ibovespa;242977127;0.458
EMBR3;Ibovespa;736143105;0.606
ENBR3;Ibovespa;231489471;0.178
ENGI11;Ibovespa;250679709;0.509
ENEV3;Ibovespa;1248545726;0.924
EGIE3;Ibovespa;254792279;0.435
EQTL3;Ibovespa;1010286085;1.092
EZTC3;Ibovespa;95756217;0.130
FLRY3;Ibovespa;303800430;0.343
GGBR4;Ibovespa;995903643;1.286
GOAU4;Ibovespa;693699918;0.418
GOLL4;Ibovespa;178123292;0.178
NTCO3;Ibovespa;841433075;2.082
HAPV3;Ibovespa;1265256490;0.850
HYPE3;Ibovespa;410147968;0.616
IGTA3;Ibovespa;85796919;0.151
GNDI3;Ibovespa;593438080;2.197
IRBR3;Ibovespa;1255286531;0.316
ITSA4;Ibovespa;4515538171;2.195
ITUB4;Ibovespa;4770095054;6.194
JBSS3;Ibovespa;1388025890;1.761
JHSF3;Ibovespa;288832602;0.092
KLBN11;Ibovespa;922294338;1.059
RENT3;Ibovespa;593841434;1.657
LCAM3;Ibovespa;323763077;0.387
LWSA3;Ibovespa;427663748;0.504
LAME4;Ibovespa;847010651;0.797
LREN3;Ibovespa;887417914;1.711
MGLU3;Ibovespa;2668955512;2.461
MRFG3;Ibovespa;368864634;0.307
BEEF3;Ibovespa;240482896;0.098
MRVE3;Ibovespa;293978672;0.209
MULT3;Ibovespa;245888754;0.252
PCAR3;Ibovespa;156928631;0.264
PETR3;Ibovespa;3620580434;4.781
PETR4;Ibovespa;4566457037;5.859
BRDT3;Ibovespa;1164958126;1.355
PRIO3;Ibovespa;807220415;0.686
QUAL3;Ibovespa;283467789;0.357
RADL3;Ibovespa;1072645150;1.155
RAIL3;Ibovespa;1218081171;1.017
SBSP3;Ibovespa;339999111;0.542
SANB11;Ibovespa;355642348;0.628
CSNA3;Ibovespa;642398790;1.232
SULA11;Ibovespa;284566116;0.432
SUZB3;Ibovespa;724921241;1.890
TAEE11;Ibovespa;218568274;0.352
VIVT3;Ibovespa;444219852;0.807
TIMS3;Ibovespa;808485985;0.406
TOTS3;Ibovespa;480228410;0.788
UGPA3;Ibovespa;1085987426;0.871
USIM5;Ibovespa;513796208;0.428
VALE3;Ibovespa;2456887211;12.130
VVAR3;Ibovespa;1595508601;1.098
WEGE3;Ibovespa;1482296002;2.177
YDUQ3;Ibovespa;300483575;0.430
ABEV3;IBrX 50;4358542894;3.279
AZUL4;IBrX 50;327262616;0.633
BTOW3;IBrX 50;201802882;0.589
B3SA3;IBrX 50;6119434194;4.537
BBSE3;IBrX 50;671584841;0.684
BRML3;IBrX 50;843728684;0.377
BBDC4;IBrX 50;4261649634;4.833
BBAS3;IBrX 50;1283197221;1.817
BRFS3;IBrX 50;811759800;0.978
BPAC11;IBrX 50;1041983176;1.401
CMIG4;IBrX 50;1081211185;0.578
CIEL3;IBrX 50;1112196638;0.178
COGN3;IBrX 50;1847994874;0.353
CSAN3;IBrX 50;1169237744;1.235
CYRE3;IBrX 50;281154098;0.289
ELET3;IBrX 50;358018408;0.681
EMBR3;IBrX 50;736143105;0.612
EQTL3;IBrX 50;1010286085;1.105
GGBR4;IBrX 50;995903643;1.300
GOAU4;IBrX 50;693699918;0.423
GOLL4;IBrX 50;178123292;0.180
NTCO3;IBrX 50;841433075;2.104
HAPV3;IBrX 50;1265256490;0.859
GNDI3;IBrX 50;593438080;2.221
IRBR3;IBrX 50;1255286531;0.320
ITSA4;IBrX 50;4515538171;2.219
ITUB4;IBrX 50;4770095054;6.262
JBSS3;IBrX 50;1388025890;1.780
KLBN11;IBrX 50;922294338;1.071
RENT3;IBrX 50;593841434;1.675
LAME4;IBrX 50;847010651;0.806
LREN3;IBrX 50;887417914;1.730
MGLU3;IBrX 50;2668955512;2.488
MRFG3;IBrX 50;368864634;0.311
MULT3;IBrX 50;245888754;0.255
PETR3;IBrX 50;3684060179;4.918
PETR4;IBrX 50;4566457037;5.923
BRDT3;IBrX 50;1164958126;1.370
PRIO3;IBrX 50;807220415;0.693
RADL3;IBrX 50;1072645150;1.168
RAIL3;IBrX 50;1218081171;1.028
SBSP3;IBrX 50;339999111;0.548
CSNA3;IBrX 50;642398790;1.246
SUZB3;IBrX 50;724921241;1.911
TOTS3;IBrX 50;480228410;0.797
UGPA3;IBrX 50;1085987426;0.880
USIM5;IBrX 50;513796208;0.433
VALE3;IBrX 50;5130801424;25.610
VVAR3;IBrX 50;1595508601;1.110
WEGE3;IBrX 50;1482296002;2.202
RRRP3;IBrA;129507288;0.201
ABCB4;IBrA;70580422;0.038
AERI3;IBrA;218058827;0.074
AESB3;IBrA;149647285;0.071
ALSO3;IBrA;127376805;0.127
AALR3;IBrA;46716473;0.019
ALPA4;IBrA;168770200;0.290
ALUP11;IBrA;178970157;0.162
ABEV3;IBrA;4358542894;2.549
AMBP3;IBrA;43733334;0.068
ANIM3;IBrA;288432555;0.136
ARZZ3;IBrA;45095471;0.146
ASAI3;IBrA;156928631;0.465
AZUL4;IBrA;327262616;0.492
BTOW3;IBrA;201802882;0.458
B3SA3;IBrA;6119434194;3.527
BMGB4;IBrA;99052274;0.016
BIDI4;IBrA;100239024;0.090
BIDI11;IBrA;453631743;1.209
BPAN4;IBrA;341124068;0.281
BRSR6;IBrA;202531540;0.092
BBSE3;IBrA;671584841;0.531
BKBR3;IBrA;272245759;0.111
BRML3;IBrA;843728684;0.294
BRPR3;IBrA;198812616;0.062
BBDC3;IBrA;1253093907;0.938
BBDC4;IBrA;4261649634;3.757
BRAP4;IBrA;222604507;0.567
BBAS3;IBrA;1283197221;1.412
AGRO3;IBrA;51771532;0.053
BRKM5;IBrA;264640575;0.540
BRFS3;IBrA;811759800;0.760
BPAC11;IBrA;1041983176;1.090
CAML3;IBrA;116264997;0.038
CRFB3;IBrA;391758726;0.282
CCRO3;IBrA;1115693556;0.514
CEAB3;IBrA;106394635;0.052
CMIG3;IBrA;266451715;0.133
CMIG4;IBrA;1081211185;0.449
CESP6;IBrA;182017689;0.149
HGTX3;IBrA;126186408;0.148
CIEL3;IBrA;1112196638;0.139
COGN3;IBrA;1847994874;0.274
CSMG3;IBrA;188444559;0.100
CPLE3;IBrA;71640156;0.014
CPLE6;IBrA;570829074;0.116
CSAN3;IBrA;1169237744;0.960
CPFE3;IBrA;187714249;0.173
CURY3;IBrA;104545454;0.037
CVCB3;IBrA;225955651;0.215
CYRE3;IBrA;281154098;0.225
PNVL3;IBrA;68859355;0.050
DIRR3;IBrA;81360368;0.039
DTEX3;IBrA;273813447;0.223
ECOR3;IBrA;172602770;0.070
ELET3;IBrA;358018408;0.529
ELET6;IBrA;242977127;0.360
EMBR3;IBrA;736143105;0.476
ENAT3;IBrA;75939767;0.047
ENBR3;IBrA;231489471;0.140
ENGI11;IBrA;250679709;0.400
ENEV3;IBrA;1258511620;0.732
EGIE3;IBrA;254792279;0.342
ENJU3;IBrA;167521497;0.059
EQTL3;IBrA;1010286085;0.858
EVEN3;IBrA;209535948;0.075
EZTC3;IBrA;95756217;0.103
FESA4;IBrA;40145300;0.061
FLRY3;IBrA;303800430;0.270
GFSA3;IBrA;118208091;0.018
GGBR4;IBrA;995903643;1.010
GOAU4;IBrA;693699918;0.329
GOLL4;IBrA;178123292;0.140
GRND3;IBrA;268371180;0.092
GMAT3;IBrA;463952163;0.126
NTCO3;IBrA;841433075;1.636
SBFG3;IBrA;88709474;0.116
SOMA3;IBrA;183851421;0.100
GUAR3;IBrA;81944760;0.058
HAPV3;IBrA;1265256490;0.668
HBOR3;IBrA;65261522;0.019
HBSA3;IBrA;325623566;0.072
HYPE3;IBrA;410147968;0.484
IGTA3;IBrA;85796919;0.119
PARD3;IBrA;43661030;0.031
MEAL3;IBrA;264441032;0.037
ROMI3;IBrA;37272660;0.031
GNDI3;IBrA;593438080;1.727
MYPK3;IBrA;141465625;0.078
RANI3;IBrA;85725289;0.027
IRBR3;IBrA;1255286531;0.248
ITSA4;IBrA;4515538171;1.725
ITUB3;IBrA;384789136;0.352
ITUB4;IBrA;4770095054;4.867
JBSS3;IBrA;1388025890;1.384
JPSA3;IBrA;34833911;0.040
JHSF3;IBrA;288832602;0.072
KLBN11;IBrA;922294338;0.833
LAVV3;IBrA;93139429;0.026
LIGT3;IBrA;372555324;0.195
RENT3;IBrA;593841434;1.302
LCAM3;IBrA;323763077;0.304
LWSA3;IBrA;427663748;0.396
LOGG3;IBrA;59190591;0.065
LOGN3;IBrA;100109944;0.065
LAME3;IBrA;249502964;0.177
LAME4;IBrA;847010651;0.626
AMAR3;IBrA;111476495;0.035
LREN3;IBrA;887417914;1.345
LPSB3;IBrA;114874308;0.019
MDIA3;IBrA;83669782;0.093
MGLU3;IBrA;2668955512;1.934
POMO4;IBrA;573419889;0.067
MRFG3;IBrA;368864634;0.242
CASH3;IBrA;74543311;0.126
LEVE3;IBrA;38492519;0.044
MILS3;IBrA;115486678;0.034
BEEF3;IBrA;240482896;0.077
MTRE3;IBrA;54039454;0.022
MOVI3;IBrA;132113940;0.089
MRVE3;IBrA;293978672;0.164
MULT3;IBrA;245888754;0.198
NEOE3;IBrA;226098192;0.135
NGRD3;IBrA;108100000;0.021
ODPV3;IBrA;263448316;0.118
OMGE3;IBrA;122249557;0.159
PCAR3;IBrA;156928631;0.208
PETR3;IBrA;3684060179;3.823
PETR4;IBrA;4566457037;4.604
BRDT3;IBrA;1164958126;1.065
PRIO3;IBrA;807220415;0.539
PETZ3;IBrA;261956811;0.231
PSSA3;IBrA;93637072;0.172
PTBL3;IBrA;69996578;0.042
POSI3;IBrA;78616498;0.033
QUAL3;IBrA;283467789;0.281
LJQQ3;IBrA;177734774;0.139
RADL3;IBrA;1072645150;0.908
RAPT4;IBrA;177421406;0.082
RCSL4;IBrA;50414424;0.004
RDOR3;IBrA;903127590;2.136
RAIL3;IBrA;1218081171;0.799
SBSP3;IBrA;339999111;0.426
SAPR4;IBrA;203503821;0.029
SAPR11;IBrA;200991234;0.140
SANB11;IBrA;355642348;0.493
STBP3;IBrA;857995211;0.265
SMTO3;IBrA;143032073;0.177
SEQL3;IBrA;109785229;0.106
SEER3;IBrA;54346207;0.035
CSNA3;IBrA;642398790;0.968
SIMH3;IBrA;85662375;0.163
SQIA3;IBrA;58702058;0.050
SLCE3;IBrA;86086214;0.151
SULA11;IBrA;284566116;0.339
SUZB3;IBrA;724921241;1.485
TAEE11;IBrA;218568274;0.277
TASA4;IBrA;48884169;0.040
TCSA3;IBrA;54501246;0.016
TGMA3;IBrA;32001480;0.027
VIVT3;IBrA;444219852;0.634
TEND3;IBrA;96408761;0.083
TIMS3;IBrA;808485985;0.319
TOTS3;IBrA;480228410;0.619
TRPL4;IBrA;395797044;0.340
TRIS3;IBrA;78643944;0.026
TUPY3;IBrA;66821197;0.054
UGPA3;IBrA;1085987426;0.684
UNIP6;IBrA;44332601;0.150
USIM5;IBrA;513796208;0.336
VALE3;IBrA;4997125690;19.388
VLID3;IBrA;78582401;0.030
VVAR3;IBrA;1595508601;0.863
VIVA3;IBrA;93368726;0.105
VULC3;IBrA;74685291;0.025
WEGE3;IBrA;1482296002;1.711
WIZS3;IBrA;77719799;0.047
YDUQ3;IBrA;300483575;0.338
ALSO3;IBrX 100;127376805;0.138
ALPA4;IBrX 100;168770200;0.315
ABEV3;IBrX 100;4358542894;2.766
ASAI3;IBrX 100;156928631;0.505
AZUL4;IBrX 100;327262616;0.534
BTOW3;IBrX 100;201802882;0.497
B3SA3;IBrX 100;6119434194;3.826
BIDI4;IBrX 100;100239024;0.097
BIDI11;IBrX 100;453631743;1.312
BPAN4;IBrX 100;341124068;0.305
BBSE3;IBrX 100;671584841;0.577
BRML3;IBrX 100;843728684;0.318
BBDC3;IBrX 100;1253093907;1.018
BBDC4;IBrX 100;4261649634;4.076
BRAP4;IBrX 100;222604507;0.615
BBAS3;IBrX 100;1283197221;1.533
BRKM5;IBrX 100;264640575;0.586
BRFS3;IBrX 100;811759800;0.825
BPAC11;IBrX 100;1041983176;1.182
CRFB3;IBrX 100;391758726;0.306
CCRO3;IBrX 100;1115693556;0.558
CMIG4;IBrX 100;1081211185;0.488
CESP6;IBrX 100;182017689;0.162
HGTX3;IBrX 100;126186408;0.160
CIEL3;IBrX 100;1112196638;0.150
COGN3;IBrX 100;1847994874;0.297
CPLE6;IBrX 100;570829074;0.126
CSAN3;IBrX 100;1169237744;1.041
CPFE3;IBrX 100;187714249;0.188
CVCB3;IBrX 100;225955651;0.233
CYRE3;IBrX 100;281154098;0.244
DTEX3;IBrX 100;273813447;0.242
ECOR3;IBrX 100;172602770;0.076
ELET3;IBrX 100;358018408;0.575
ELET6;IBrX 100;242977127;0.391
EMBR3;IBrX 100;736143105;0.516
ENBR3;IBrX 100;231489471;0.152
ENGI11;IBrX 100;250679709;0.434
ENEV3;IBrX 100;1258511620;0.794
EGIE3;IBrX 100;254792279;0.371
EQTL3;IBrX 100;1010286085;0.931
EZTC3;IBrX 100;95756217;0.111
FLRY3;IBrX 100;303800430;0.293
GGBR4;IBrX 100;995903643;1.096
GOAU4;IBrX 100;693699918;0.357
GOLL4;IBrX 100;178123292;0.152
NTCO3;IBrX 100;841433075;1.775
SBFG3;IBrX 100;88709474;0.126
HAPV3;IBrX 100;1265256490;0.725
HYPE3;IBrX 100;410147968;0.526
IGTA3;IBrX 100;85796919;0.129
MEAL3;IBrX 100;264441032;0.040
GNDI3;IBrX 100;593438080;1.874
IRBR3;IBrX 100;1255286531;0.269
ITSA4;IBrX 100;4515538171;1.872
ITUB4;IBrX 100;4770095054;5.282
JBSS3;IBrX 100;1388025890;1.502
JHSF3;IBrX 100;288832602;0.078
KLBN11;IBrX 100;922294338;0.903
LIGT3;IBrX 100;372555324;0.211
RENT3;IBrX 100;593841434;1.413
LCAM3;IBrX 100;323763077;0.330
LWSA3;IBrX 100;427663748;0.430
LAME3;IBrX 100;249502964;0.192
LAME4;IBrX 100;847010651;0.679
AMAR3;IBrX 100;111476495;0.038
LREN3;IBrX 100;887417914;1.459
MGLU3;IBrX 100;2668955512;2.098
MRFG3;IBrX 100;368864634;0.262
BEEF3;IBrX 100;240482896;0.084
MOVI3;IBrX 100;132113940;0.097
MRVE3;IBrX 100;293978672;0.178
MULT3;IBrX 100;245888754;0.215
NEOE3;IBrX 100;226098192;0.146
PCAR3;IBrX 100;156928631;0.226
PETR3;IBrX 100;3684060179;4.148
PETR4;IBrX 100;4566457037;4.996
BRDT3;IBrX 100;1164958126;1.155
PRIO3;IBrX 100;807220415;0.585
PSSA3;IBrX 100;93637072;0.186
QUAL3;IBrX 100;283467789;0.305
RADL3;IBrX 100;1072645150;0.985
RAPT4;IBrX 100;177421406;0.090
RAIL3;IBrX 100;1218081171;0.867
SBSP3;IBrX 100;339999111;0.462
SAPR11;IBrX 100;200991234;0.152
SANB11;IBrX 100;355642348;0.535
CSNA3;IBrX 100;642398790;1.051
SULA11;IBrX 100;284566116;0.368
SUZB3;IBrX 100;724921241;1.612
TAEE11;IBrX 100;218568274;0.300
VIVT3;IBrX 100;444219852;0.688
TIMS3;IBrX 100;808485985;0.347
TOTS3;IBrX 100;480228410;0.672
UGPA3;IBrX 100;1085987426;0.742
USIM5;IBrX 100;513796208;0.365
VALE3;IBrX 100;5130801424;21.601
VVAR3;IBrX 100;1595508601;0.937
WEGE3;IBrX 100;1482296002;1.856
YDUQ3;IBrX 100;300483575;0.367
RRRP3;IGC;259014576;0.243
ABCB4;IGC;105870633;0.034
AERI3;IGC;436117654;0.089
AESB3;IGC;299294570;0.086
ALSO3;IGC;254753610;0.153
AALR3;IGC;93432946;0.023
ALLD3;IGC;57012558;0.044
ALPA3;IGC;11390682;0.010
ALPA4;IGC;168770200;0.175
APER3;IGC;28817186;0.029
AVLL3;IGC;9335900;0.005
ALUP11;IGC;268455235;0.147
AMBP3;IGC;87466668;0.082
ANIM3;IGC;576865110;0.165
ARZZ3;IGC;90190942;0.176
ASAI3;IGC;313857262;0.561
AZUL4;IGC;490893924;0.445
BTOW3;IGC;403605764;0.553
B3SA3;IGC;12238868388;4.255
BMGB4;IGC;99052274;0.010
BIDI4;IGC;150358536;0.081
BIDI11;IGC;680447614;1.094
BPAN4;IGC;341124068;0.170
BRSR3;IGC;3839426;0.001
BRSR6;IGC;202531540;0.056
BBSE3;IGC;1343169682;0.641
BMOB3;IGC;176180636;0.085
BKBR3;IGC;544491518;0.134
BLAU3;IGC;350598156;0.361
SOJA3;IGC;80808080;0.026
BOAS3;IGC;1045785604;0.238
BBRK3;IGC;155468896;0.009
BRML3;IGC;1687457368;0.354
BRBI11;IGC;34125000;0.015
BRPR3;IGC;397625232;0.075
BBDC3;IGC;1253093907;0.566
BBDC4;IGC;4261649634;2.266
BRAP3;IGC;26906369;0.036
BRAP4;IGC;222604507;0.342
BBAS3;IGC;2566394442;1.704
AGRO3;IGC;103543064;0.064
BRKM3;IGC;12907077;0.016
BRKM5;IGC;264640575;0.326
BRFS3;IGC;1623519600;0.917
BPAC11;IGC;1562974764;0.986
CXSE3;IGC;900000000;0.243
CAML3;IGC;232529994;0.046
CRFB3;IGC;783517452;0.340
CCRO3;IGC;2231387112;0.620
CEAB3;IGC;212789270;0.063
CEDO3;IGC;2019831;0.000
CEDO4;IGC;3456367;0.001
CLSC4;IGC;34215223;0.048
CMIG3;IGC;266451715;0.080
CMIG4;IGC;1081211185;0.271
CESP3;IGC;7076043;0.004
CESP5;IGC;7386322;0.006
CESP6;IGC;182017689;0.090
HGTX3;IGC;252372816;0.178
CIEL3;IGC;2224393276;0.167
COGN3;IGC;3695989748;0.331
CSMG3;IGC;376889118;0.121
CPLE3;IGC;71640156;0.008
CPLE6;IGC;570829074;0.070
CSAN3;IGC;2338475488;1.158
CPFE3;IGC;375428498;0.209
CSED3;IGC;155510400;0.049
CMIN3;IGC;1800165217;0.341
CARD3;IGC;36435542;0.017
CURY3;IGC;209090908;0.044
CVCB3;IGC;451911302;0.259
CCPR3;IGC;118773972;0.029
CYRE3;IGC;562308196;0.272
DMVF3;IGC;47072410;0.009
DASA3;IGC;102570802;0.131
PNVL3;IGC;103289032;0.046
PNVL4;IGC;20228535;0.009
DIRR3;IGC;162720736;0.047
DOTZ3;IGC;67449304;0.019
DTEX3;IGC;547626894;0.269
ECOR3;IGC;345205540;0.085
ELET3;IGC;358018408;0.319
ELET6;IGC;242977127;0.218
ELMD3;IGC;101818400;0.038
EMBR3;IGC;1472286210;0.574
ENAT3;IGC;151879534;0.057
ENBR3;IGC;462978942;0.169
ENGI11;IGC;376019563;0.362
ENEV3;IGC;2517023240;0.883
EGIE3;IGC;509584558;0.412
ENJU3;IGC;335042994;0.071
EQTL3;IGC;2020572170;1.036
ESPA3;IGC;323104714;0.127
ALPK3;IGC;207421534;0.035
EUCA3;IGC;12765018;0.006
EUCA4;IGC;56114621;0.011
EVEN3;IGC;419071896;0.091
EZTC3;IGC;191512434;0.123
FESA4;IGC;40145300;0.037
FLRY3;IGC;607600860;0.326
POWE3;IGC;85728162;0.029
FRAS3;IGC;102669124;0.027
GFSA3;IGC;236416182;0.022
GSHP3;IGC;3750502;0.003
GGBR3;IGC;14031044;0.007
GGBR4;IGC;995903643;0.610
GOAU3;IGC;90953948;0.024
GOAU4;IGC;693699918;0.198
NINJ3;IGC;85795778;0.047
GOLL4;IGC;267184398;0.127
GGPS3;IGC;1334981580;0.475
GRND3;IGC;536742360;0.111
GMAT3;IGC;927904326;0.152
NTCO3;IGC;1682866150;1.974
SBFG3;IGC;177418948;0.140
SOMA3;IGC;367702842;0.121
HAPV3;IGC;2530512980;0.806
HBRE3;IGC;49080000;0.018
HBOR3;IGC;130523044;0.023
HBSA3;IGC;651247132;0.087
HYPE3;IGC;820295936;0.584
IGTA3;IGC;171593838;0.143
PARD3;IGC;87322060;0.038
MEAL3;IGC;528882064;0.044
ROMI3;IGC;74545320;0.037
IFCM3;IGC;462417690;0.228
INTB3;IGC;165600000;0.098
GNDI3;IGC;1186876160;2.083
MYPK3;IGC;282931250;0.094
RANI3;IGC;171450578;0.033
IRBR3;IGC;2510573062;0.299
ITSA3;IGC;1061351420;0.250
ITSA4;IGC;4515538171;1.041
ITUB3;IGC;384789136;0.213
ITUB4;IGC;4770095054;2.937
JALL3;IGC;195426896;0.041
JBSS3;IGC;2776051780;1.670
JHSF3;IGC;577665204;0.087
JSLG3;IGC;126798078;0.031
KLBN11;IGC;1383441507;0.753
LAVV3;IGC;186278858;0.032
LIGT3;IGC;745110648;0.235
RENT3;IGC;1187682868;1.571
LCAM3;IGC;647526154;0.367
LWSA3;IGC;855327496;0.478
LOGG3;IGC;118381182;0.078
LOGN3;IGC;200219888;0.078
LAME3;IGC;249502964;0.107
LAME4;IGC;847010651;0.378
AMAR3;IGC;222952990;0.043
LREN3;IGC;1774835828;1.622
LPSB3;IGC;229748616;0.022
MDIA3;IGC;167339564;0.113
MGLU3;IGC;5337911024;2.333
POMO3;IGC;251510290;0.017
POMO4;IGC;860129833;0.060
MRFG3;IGC;737729268;0.292
MATD3;IGC;709446386;0.246
CASH3;IGC;149086622;0.152
MELK3;IGC;152429400;0.019
BMEB3;IGC;10948799;0.005
BMEB4;IGC;14333243;0.006
LEVE3;IGC;76985038;0.053
MILS3;IGC;230973356;0.042
BEEF3;IGC;480965792;0.093
MTRE3;IGC;108078908;0.027
MBLY3;IGC;88888890;0.033
MODL3;IGC;55809000;0.009
MODL4;IGC;111591000;0.013
MODL11;IGC;76575000;0.029
MOSI3;IGC;111188920;0.042
MDNE3;IGC;114399190;0.024
MOVI3;IGC;264227880;0.108
MRVE3;IGC;587957344;0.198
MULT3;IGC;368833131;0.179
NEOE3;IGC;452196384;0.162
NGRD3;IGC;216200000;0.026
OPCT3;IGC;399919108;0.074
ODPV3;IGC;526896632;0.142
OMGE3;IGC;244499114;0.192
ORVR3;IGC;67836198;0.041
OFSA3;IGC;47165666;0.033
PCAR3;IGC;313857262;0.251
